Field;Value;Field;Value;Field;Value;Field;Value
MES;1;ANIO;2025;IC2;/Yes;IC2impo;70.28
MES;1;ANIO;2025;IRDA;/Yes;IRDAimpo;283.85
MES;10;ANIO;2024;IC2;/Yes;IC2impo;294.21
MES;10;ANIO;2024;IRDA;/Yes;IRDAimpo;1,188.32
MES;5;ANIO;2024;IC2;/Yes;IC2impo;30.27
MES;5;ANIO;2024;IC;/Yes;ICimpo;11.53
MES;5;ANIO;2024;IRDA;/Yes;IRDAimpo;37.34
MES;5;ANIO;2024;DC;/Yes;DCimpo;14.22
MES;4;ANIO;2024;IC2;/Yes;IC2impo;344.68
MES;4;ANIO;2024;IC2;/Yes;IC2impo;49.15
MES;4;ANIO;2024;IC;/Yes;ICimpo;18.72
MES;4;ANIO;2024;IRDA;/Yes;IRDAimpo;409.01
MES;4;ANIO;2024;IRDA;/Yes;IRDAimpo;54.69
MES;4;ANIO;2024;DC;/Yes;DCimpo;20.83
MES;3;ANIO;2024;IC2;/Yes;IC2impo;796.15
MES;3;ANIO;2024;IRDA;/Yes;IRDAimpo;944.73
MES;2;ANIO;2024;IC2;/Yes;IC2impo;1,311.45
MES;2;ANIO;2024;IRDA;/Yes;IRDAimpo;1,556.21
MES;1;ANIO;2024;IC2;/Yes;IC2impo;1,882.62
MES;1;ANIO;2024;IRDA;/Yes;IRDAimpo;2,233.97
MES;12;ANIO;2023;IC2;/Yes;IC2impo;1,074.93
MES;12;ANIO;2023;IC2;/Yes;IC2impo;15.70
MES;12;ANIO;2023;IC;/Yes;ICimpo;5.54
MES;12;ANIO;2023;IRDA;/Yes;IRDAimpo;1,275.54
MES;12;ANIO;2023;IRDA;/Yes;IRDAimpo;11.36
MES;12;ANIO;2023;DC;/Yes;DCimpo;4.01
MES;11;ANIO;2023;IC2;/Yes;IC2impo;1,179.75
MES;11;ANIO;2023;IRDA;/Yes;IRDAimpo;1,399.92
MES;10;ANIO;2023;IC2;/Yes;IC2impo;1,284.56
MES;10;ANIO;2023;IC2;/Yes;IC2impo;2.59
MES;10;ANIO;2023;IC;/Yes;ICimpo;0.99
MES;10;ANIO;2023;IRDA;/Yes;IRDAimpo;1,524.30
MES;10;ANIO;2023;IRDA;/Yes;IRDAimpo;1.65
MES;10;ANIO;2023;DC;/Yes;DCimpo;0.63
MES;9;ANIO;2023;IC2;/Yes;IC2impo;1,382.39
MES;9;ANIO;2023;IRDA;/Yes;IRDAimpo;1,640.38
MES;8;ANIO;2023;IC2;/Yes;IC2impo;1,494.19
MES;8;ANIO;2023;IC2;/Yes;IC2impo;1.54
MES;8;ANIO;2023;IC;/Yes;ICimpo;0.59
MES;8;ANIO;2023;IRDA;/Yes;IRDAimpo;1,773.05
MES;8;ANIO;2023;IRDA;/Yes;IRDAimpo;0.91
MES;8;ANIO;2023;DC;/Yes;DCimpo;0.35
MES;7;ANIO;2023;IC2;/Yes;IC2impo;1,599.01
MES;7;ANIO;2023;IRDA;/Yes;IRDAimpo;1,897.43
MES;6;ANIO;2023;IC2;/Yes;IC2impo;1,696.83
MES;6;ANIO;2023;IRDA;/Yes;IRDAimpo;2,013.51
MES;5;ANIO;2023;IC2;/Yes;IC2impo;1,808.64
MES;5;ANIO;2023;IRDA;/Yes;IRDAimpo;2,146.18
MES;4;ANIO;2023;IC2;/Yes;IC2impo;1,913.45
MES;4;ANIO;2023;IC2;/Yes;IC2impo;4.40
MES;4;ANIO;2023;IC;/Yes;ICimpo;1.56
MES;4;ANIO;2023;IRDA;/Yes;IRDAimpo;2,270.56
MES;4;ANIO;2023;IRDA;/Yes;IRDAimpo;2.31
MES;4;ANIO;2023;DC;/Yes;DCimpo;0.82
MES;3;ANIO;2023;IC2;/Yes;IC2impo;2,011.28
MES;3;ANIO;2023;IC2;/Yes;IC2impo;0.20
MES;3;ANIO;2023;IC2;/Yes;IC2impo;16.28
MES;3;ANIO;2023;IC2;/Yes;IC2impo;2.10
MES;3;ANIO;2023;IC;/Yes;ICimpo;5.75
MES;3;ANIO;2023;IC;/Yes;ICimpo;1.09
MES;3;ANIO;2023;IRDA;/Yes;IRDAimpo;2,386.64
MES;3;ANIO;2023;IC2;/Yes;IC2impo;0.10
MES;3;ANIO;2023;IRDA;/Yes;IRDAimpo;8.32
MES;3;ANIO;2023;DC;/Yes;DCimpo;2.94
MES;3;ANIO;2023;IRDA;/Yes;IRDAimpo;1.06
MES;3;ANIO;2023;DC;/Yes;DCimpo;0.55
MES;2;ANIO;2023;IC2;/Yes;IC2impo;2,422.70
MES;2;ANIO;2023;IRDA;/Yes;IRDAimpo;2,874.85
MES;1;ANIO;2023;IC2;/Yes;IC2impo;2,227.90
MES;1;ANIO;2023;IRDA;/Yes;IRDAimpo;2,643.69
MES;12;ANIO;2022;IC2;/Yes;IC2impo;1,350.46
MES;12;ANIO;2022;IRDA;/Yes;IRDAimpo;1,602.49
MES;11;ANIO;2022;IC2;/Yes;IC2impo;1,413.26
MES;11;ANIO;2022;IC2;/Yes;IC2impo;39.36
MES;11;ANIO;2022;IC;/Yes;ICimpo;13.88
MES;11;ANIO;2022;IRDA;/Yes;IRDAimpo;1,677.01
MES;11;ANIO;2022;IRDA;/Yes;IRDAimpo;21.78
MES;11;ANIO;2022;DC;/Yes;DCimpo;7.68
MES;10;ANIO;2022;IC2;/Yes;IC2impo;1,648.03
MES;10;ANIO;2022;IRDA;/Yes;IRDAimpo;1,955.60
MES;9;ANIO;2022;IC2;/Yes;IC2impo;1,711.45
MES;9;ANIO;2022;IRDA;/Yes;IRDAimpo;2,030.86
MES;8;ANIO;2022;IC2;/Yes;IC2impo;1,783.93
MES;8;ANIO;2022;IRDA;/Yes;IRDAimpo;2,116.86
MES;7;ANIO;2022;IC2;/Yes;IC2impo;1,840.06
MES;7;ANIO;2022;IC2;/Yes;IC2impo;7.37
MES;7;ANIO;2022;IC;/Yes;ICimpo;2.81
MES;7;ANIO;2022;IRDA;/Yes;IRDAimpo;2,183.47
MES;7;ANIO;2022;IRDA;/Yes;IRDAimpo;3.02
MES;7;ANIO;2022;DC;/Yes;DCimpo;1.15
MES;6;ANIO;2022;IC2;/Yes;IC2impo;1,890.55
MES;6;ANIO;2022;IC2;/Yes;IC2impo;0.95
MES;6;ANIO;2022;IC;/Yes;ICimpo;0.35
MES;6;ANIO;2022;IRDA;/Yes;IRDAimpo;2,243.38
MES;6;ANIO;2022;IRDA;/Yes;IRDAimpo;0.38
MES;6;ANIO;2022;DC;/Yes;DCimpo;0.14
MES;5;ANIO;2022;IC2;/Yes;IC2impo;1,936.37
MES;5;ANIO;2022;IRDA;/Yes;IRDAimpo;2,297.75
MES;4;ANIO;2022;IC2;/Yes;IC2impo;1,977.70
MES;4;ANIO;2022;IC2;/Yes;IC2impo;0.71
MES;4;ANIO;2022;IC;/Yes;ICimpo;0.25
MES;4;ANIO;2022;IRDA;/Yes;IRDAimpo;2,346.80
MES;4;ANIO;2022;IRDA;/Yes;IRDAimpo;0.28
MES;4;ANIO;2022;DC;/Yes;DCimpo;0.10
MES;3;ANIO;2022;IC2;/Yes;IC2impo;2,017.62
MES;3;ANIO;2022;IC2;/Yes;IC2impo;0.43
MES;3;ANIO;2022;IC;/Yes;ICimpo;0.15
MES;3;ANIO;2022;IRDA;/Yes;IRDAimpo;2,394.17
MES;3;ANIO;2022;IRDA;/Yes;IRDAimpo;0.17
MES;3;ANIO;2022;DC;/Yes;DCimpo;0.06
MES;2;ANIO;2022;IC2;/Yes;IC2impo;2,063.84
MES;2;ANIO;2022;IC2;/Yes;IC2impo;55.87
MES;2;ANIO;2022;IC;/Yes;ICimpo;21.29
MES;2;ANIO;2022;IRDA;/Yes;IRDAimpo;2,449.01
MES;2;ANIO;2022;IRDA;/Yes;IRDAimpo;21.81
MES;2;ANIO;2022;DC;/Yes;DCimpo;8.31
MES;1;ANIO;2022;IC2;/Yes;IC2impo;1,691.02
MES;1;ANIO;2022;IRDA;/Yes;IRDAimpo;2,006.61
MES;12;ANIO;2021;IC2;/Yes;IC2impo;1,697.03
MES;12;ANIO;2021;IC2;/Yes;IC2impo;10.82
MES;12;ANIO;2021;IC;/Yes;ICimpo;4.12
MES;12;ANIO;2021;IRDA;/Yes;IRDAimpo;2,013.74
MES;12;ANIO;2021;IRDA;/Yes;IRDAimpo;4.02
MES;12;ANIO;2021;DC;/Yes;DCimpo;1.53
MES;11;ANIO;2021;IC2;/Yes;IC2impo;1,641.66
MES;11;ANIO;2021;IC2;/Yes;IC2impo;45.31
MES;11;ANIO;2021;IC2;/Yes;IC2impo;155.43
MES;11;ANIO;2021;IC2;/Yes;IC2impo;45.31
MES;11;ANIO;2021;IC;/Yes;ICimpo;17.26
MES;11;ANIO;2021;IC;/Yes;ICimpo;57.93
MES;11;ANIO;2021;IC;/Yes;ICimpo;17.26
MES;11;ANIO;2021;IRDA;/Yes;IRDAimpo;1,948.04
MES;11;ANIO;2021;IC2;/Yes;IC2impo;25.07
MES;11;ANIO;2021;IC2;/Yes;IC2impo;25.07
MES;11;ANIO;2021;IC;/Yes;ICimpo;9.55
MES;11;ANIO;2021;IC;/Yes;ICimpo;9.55
MES;11;ANIO;2021;IRDA;/Yes;IRDAimpo;86.00
MES;11;ANIO;2021;DC;/Yes;DCimpo;32.05
MES;10;ANIO;2021;IC2;/Yes;IC2impo;1,946.07
MES;10;ANIO;2021;IC2;/Yes;IC2impo;9.14
MES;10;ANIO;2021;IC;/Yes;ICimpo;3.48
MES;10;ANIO;2021;IRDA;/Yes;IRDAimpo;2,309.26
MES;10;ANIO;2021;IRDA;/Yes;IRDAimpo;3.31
MES;10;ANIO;2021;DC;/Yes;DCimpo;1.26
MES;9;ANIO;2021;IC2;/Yes;IC2impo;1,979.86
MES;9;ANIO;2021;IC2;/Yes;IC2impo;9.91
MES;9;ANIO;2021;IC;/Yes;ICimpo;3.77
MES;9;ANIO;2021;IRDA;/Yes;IRDAimpo;2,349.36
MES;9;ANIO;2021;IRDA;/Yes;IRDAimpo;3.55
MES;9;ANIO;2021;DC;/Yes;DCimpo;1.35
MES;8;ANIO;2021;IC2;/Yes;IC2impo;2,013.65
MES;8;ANIO;2021;IRDA;/Yes;IRDAimpo;2,389.46
MES;7;ANIO;2021;IC2;/Yes;IC2impo;2,045.18
MES;7;ANIO;2021;IC2;/Yes;IC2impo;18.20
MES;7;ANIO;2021;IC;/Yes;ICimpo;6.92
MES;7;ANIO;2021;IRDA;/Yes;IRDAimpo;2,426.87
MES;7;ANIO;2021;IRDA;/Yes;IRDAimpo;6.39
MES;7;ANIO;2021;DC;/Yes;DCimpo;2.43
MES;6;ANIO;2021;IC2;/Yes;IC2impo;2,081.24
MES;6;ANIO;2021;IC2;/Yes;IC2impo;5.48
MES;6;ANIO;2021;IC;/Yes;ICimpo;2.09
MES;6;ANIO;2021;IRDA;/Yes;IRDAimpo;2,469.66
MES;6;ANIO;2021;IRDA;/Yes;IRDAimpo;1.89
MES;6;ANIO;2021;DC;/Yes;DCimpo;0.72
MES;5;ANIO;2021;IC2;/Yes;IC2impo;1,465.45
MES;5;ANIO;2021;IC2;/Yes;IC2impo;4.17
MES;5;ANIO;2021;IC;/Yes;ICimpo;1.59
MES;5;ANIO;2021;IRDA;/Yes;IRDAimpo;1,738.95
MES;5;ANIO;2021;IRDA;/Yes;IRDAimpo;1.42
MES;5;ANIO;2021;DC;/Yes;DCimpo;0.54
MES;4;ANIO;2021;IC2;/Yes;IC2impo;1,586.44
MES;4;ANIO;2021;IC2;/Yes;IC2impo;18.48
MES;4;ANIO;2021;IC;/Yes;ICimpo;7.05
MES;4;ANIO;2021;IRDA;/Yes;IRDAimpo;1,882.51
MES;4;ANIO;2021;IRDA;/Yes;IRDAimpo;6.29
MES;4;ANIO;2021;DC;/Yes;DCimpo;2.40
MES;3;ANIO;2021;IC2;/Yes;IC2impo;1,613.08
MES;3;ANIO;2021;IC2;/Yes;IC2impo;8.88
MES;3;ANIO;2021;IC;/Yes;ICimpo;3.38
MES;3;ANIO;2021;IRDA;/Yes;IRDAimpo;1,914.13
MES;3;ANIO;2021;IRDA;/Yes;IRDAimpo;2.97
MES;3;ANIO;2021;DC;/Yes;DCimpo;1.13
MES;2;ANIO;2021;IC2;/Yes;IC2impo;1,638.05
MES;2;ANIO;2021;IRDA;/Yes;IRDAimpo;1,943.76
MES;1;ANIO;2021;IC2;/Yes;IC2impo;1,661.36
MES;1;ANIO;2021;IC2;/Yes;IC2impo;10.14
MES;1;ANIO;2021;IC;/Yes;ICimpo;3.88
MES;1;ANIO;2021;IRDA;/Yes;IRDAimpo;1,971.42
MES;1;ANIO;2021;IRDA;/Yes;IRDAimpo;3.32
MES;1;ANIO;2021;DC;/Yes;DCimpo;1.27
MES;12;ANIO;2020;IC2;/Yes;IC2impo;1,688.00
MES;12;ANIO;2020;IC2;/Yes;IC2impo;5.43
MES;12;ANIO;2020;IC;/Yes;ICimpo;2.08
MES;12;ANIO;2020;IRDA;/Yes;IRDAimpo;2,003.03
MES;12;ANIO;2020;IRDA;/Yes;IRDAimpo;1.75
MES;12;ANIO;2020;DC;/Yes;DCimpo;0.67
MES;11;ANIO;2020;IC2;/Yes;IC2impo;1,709.41
MES;11;ANIO;2020;IC2;/Yes;IC2impo;9.84
MES;11;ANIO;2020;IC;/Yes;ICimpo;3.75
MES;11;ANIO;2020;IRDA;/Yes;IRDAimpo;2,028.44
MES;11;ANIO;2020;IRDA;/Yes;IRDAimpo;3.15
MES;11;ANIO;2020;DC;/Yes;DCimpo;1.20
MES;10;ANIO;2020;IC2;/Yes;IC2impo;1,744.86
MES;10;ANIO;2020;IRDA;/Yes;IRDAimpo;2,310.71
MES;9;ANIO;2020;IC2;/Yes;IC2impo;1,767.43
MES;9;ANIO;2020;IRDA;/Yes;IRDAimpo;2,340.60
MES;8;ANIO;2020;IC2;/Yes;IC2impo;1,923.09
MES;8;ANIO;2020;IC2;/Yes;IC2impo;12.80
MES;8;ANIO;2020;IC;/Yes;ICimpo;4.50
MES;8;ANIO;2020;IRDA;/Yes;IRDAimpo;2,281.99
MES;8;ANIO;2020;IRDA;/Yes;IRDAimpo;4.07
MES;8;ANIO;2020;DC;/Yes;DCimpo;1.43
MES;7;ANIO;2020;IC2;/Yes;IC2impo;1,943.12
MES;7;ANIO;2020;IRDA;/Yes;IRDAimpo;2,305.76